#
# This file is autogenerated by pip-compile
# To update, run:
#
#    ./scripts/dev update-requirements
#
alembic==1.4.2            # via flask-migrate
click==7.1.1              # via flask
environs==7.4.0           # via -r pip-tools/requirements.in
flask-migrate==2.5.3      # via -r pip-tools/requirements.in
flask-sqlalchemy==2.4.1   # via -r pip-tools/requirements.in, flask-migrate
flask==1.1.2              # via -r pip-tools/requirements.in, flask-migrate, flask-sqlalchemy, openbrokerapi
gunicorn==20.0.4          # via -r pip-tools/requirements.in
itsdangerous==1.1.0       # via flask
jinja2==2.11.1            # via flask
mako==1.1.2               # via alembic
markupsafe==1.1.1         # via jinja2, mako
marshmallow==3.5.1        # via environs
git+git://github.com/cloud-gov/openbrokerapi@cae863a885a7d161d6870e09519330c4a0f6341d#egg=openbrokerapi  # via -r pip-tools/requirements.in
psycopg2-binary==2.8.5    # via -r pip-tools/requirements.in
python-dateutil==2.8.1    # via alembic
python-dotenv==0.13.0     # via environs
python-editor==1.0.4      # via alembic
six==1.14.0               # via python-dateutil
sqlalchemy==1.3.16        # via alembic, flask-sqlalchemy
werkzeug==1.0.1           # via flask

# The following packages are considered to be unsafe in a requirements file:
# setuptools
